
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 07:58:01 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:         225
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        9

 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1262.733404937                    3.13e-02        1.18
   1     -1262.904908621     -1.72e-01      5.17e-01        0.09
   2     -1262.075535162      8.29e-01      1.39e+00        0.09
   3     -1262.987604621     -9.12e-01      3.02e-01        0.08
   4     -1263.014464838     -2.69e-02      1.71e-01        0.09
   5     -1263.022948165     -8.48e-03      9.25e-02        0.08
   6     -1263.025290305     -2.34e-03      7.09e-02        0.08
   7     -1263.029016850     -3.73e-03      1.73e-02        0.08
   8     -1263.030716506     -1.70e-03      1.18e-02        0.08
   9     -1263.031364021     -6.48e-04      7.17e-03        0.09
  10     -1263.031648109     -2.84e-04      4.50e-03        0.08
  11     -1263.031709408     -6.13e-05      3.52e-03        0.08
  12     -1263.031731745     -2.23e-05      3.04e-03        0.08
  13     -1263.031746791     -1.50e-05      1.46e-03        0.08
  14     -1263.031754303     -7.51e-06      1.34e-03        0.08
  15     -1263.031755112     -8.08e-07      1.36e-03        0.08
  16     -1263.031739741      1.54e-05      1.04e-03        0.08
  17     -1263.031737720      2.02e-06      5.62e-04        0.08
  18     -1263.031738016     -2.96e-07      2.12e-04        0.08
  19     -1263.031737082      9.33e-07      1.84e-04        0.08
  20     -1263.031737356     -2.74e-07      1.16e-04        0.08
  21     -1263.031737394     -3.71e-08      6.30e-05        0.08
  22     -1263.031737490     -9.67e-08      3.93e-05        0.08
  23     -1263.031737555     -6.43e-08      4.20e-05        0.08
  24     -1263.031737552      2.83e-09      4.16e-05        0.08
  25     -1263.031737552      9.75e-11      4.17e-05        0.08
  26     -1263.031737541      1.05e-08      4.01e-05        0.08
  27     -1263.031737536      5.30e-09      4.11e-05        0.08
  28     -1263.031737540     -3.76e-09      4.11e-05        0.09
  29     -1263.031737507      3.21e-08      3.83e-05        0.08
  30     -1263.031737502      5.50e-09      3.73e-05        0.08
  31     -1263.031737505     -2.64e-09      3.69e-05        0.08
  32     -1263.031737512     -7.58e-09      3.56e-05        0.08
  33     -1263.031737514     -1.49e-09      3.56e-05        0.08
  34     -1263.031737515     -1.43e-09      3.53e-05        0.08
  35     -1263.031737512      2.91e-09      3.54e-05        0.08
  36     -1263.031737513     -9.54e-10      3.55e-05        0.08
  37     -1263.031737499      1.37e-08      3.54e-05        0.08
  38     -1263.031737492      7.53e-09      3.57e-05        0.08
  39     -1263.031737413      7.90e-08      3.44e-05        0.08
