
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 06:07:22 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         714
 ECP on atom 1 (Mo):                     28 electrons
 ECP on atom 22 (I):                     28 electrons
 ECP on atom 23 (I):                     28 electrons

 Formula:                                C10H10MoI2
 Nuclear charge:                       218.000000000
 Total charge:                           0.000000000
 Number of core electrons:              84
 Number of treated electrons:          134

 Number of alpha electrons:             67
 Number of beta electrons:              67
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1621
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:        1886
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:       22

 Total number of grid points:       152910
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.084625524

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1053.744038160                    3.98e+01     1898.92
   1     -1048.406699112      5.34e+00      8.08e+00       77.25
   2     -1040.408138253      8.00e+00      2.69e+01       77.84
   3     -1048.739211714     -8.33e+00      8.44e+00       79.61
   4     -1049.369026427     -6.30e-01      2.94e+00       77.92
   5     -1049.178158043      1.91e-01      4.96e+00       78.03
   6     -1049.428455323     -2.50e-01      1.21e+00       77.56
   7     -1049.437169970     -8.71e-03      8.50e-01       78.25
   8     -1049.443925273     -6.76e-03      1.60e-01       78.40
   9     -1049.443315883      6.09e-04      3.01e-01       78.78
  10     -1049.444338819     -1.02e-03      2.69e-02       77.37
  11     -1049.444295237      4.36e-05      4.03e-02       77.93
  12     -1049.444374741     -7.95e-05      2.59e-03       79.75
  13     -1049.444381632     -6.89e-06      3.93e-03       77.32
  14     -1049.444388864     -7.23e-06      2.16e-03       77.61
  15     -1049.444410399     -2.15e-05      1.51e-03       78.18
  16     -1049.444430635     -2.02e-05      1.23e-03       78.73
  17     -1049.444437922     -7.29e-06      1.23e-03       78.70
  18     -1049.444433549      4.37e-06      1.24e-03       78.31
  19     -1049.444418994      1.46e-05      1.09e-03       77.70
  20     -1049.444353415      6.56e-05      1.56e-03       80.02
  21     -1049.444364066     -1.07e-05      9.39e-04       78.89
  22     -1049.444349222      1.48e-05      1.47e-03       77.64
  23     -1049.444353119     -3.90e-06      1.30e-03       77.13
  24     -1049.444346716      6.40e-06      8.44e-04       78.27
  25     -1049.444346781     -6.43e-08      4.07e-04       79.26
  26     -1049.444346424      3.57e-07      2.70e-04       79.25
  27     -1049.444346360      6.45e-08      1.79e-04       79.69
  28     -1049.444346325      3.46e-08      1.70e-04       78.51
  29     -1049.444346370     -4.55e-08      1.89e-04       78.33
  30     -1049.444346542     -1.71e-07      1.34e-04       77.98
  31     -1049.444346628     -8.63e-08      1.47e-04       78.29
  32     -1049.444346658     -3.01e-08      1.47e-04       77.88
  33     -1049.444346598      6.06e-08      1.42e-04       75.40
  34     -1049.444346012      5.85e-07      1.29e-04       74.56
  35     -1049.444345737      2.75e-07      1.08e-04       72.40
  36     -1049.444345625      1.12e-07      1.52e-04       73.14
  37     -1049.444345644     -1.90e-08      1.96e-04       72.89
  38     -1049.444345717     -7.28e-08      7.19e-05       73.02
  39     -1049.444345786     -6.88e-08      7.51e-05       73.66
  40     -1049.444345826     -4.07e-08      7.30e-05       72.24
  41     -1049.444345842     -1.54e-08      7.69e-05       72.50
  42     -1049.444345860     -1.78e-08      7.66e-05       73.89
