
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 09:30:04 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         611
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H6O3Mo
 Nuclear charge:                       126.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           98

 Number of alpha electrons:             49
 Number of beta electrons:              49
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1269
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       125642
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.026445418

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -642.319027591                    3.44e+01        0.45
   1      -645.871282875     -3.55e+00      6.25e+00        0.42
   2      -626.799891145      1.91e+01      3.21e+01        0.46
   3      -643.798324073     -1.70e+01      1.58e+01        0.44
   4      -646.595108617     -2.80e+00      2.18e+00        0.42
   5      -646.209810921      3.85e-01      3.96e+00        0.48
   6      -646.684062493     -4.74e-01      1.99e+00        0.46
   7      -646.654330090      2.97e-02      2.92e+00        0.49
   8      -646.770393976     -1.16e-01      7.71e-01        0.50
   9      -646.688703590      8.17e-02      1.95e+00        0.51
  10      -646.770721411     -8.20e-02      8.46e-01        0.52
  11      -646.760280438      1.04e-02      1.03e+00        0.54
  12      -646.772951469     -1.27e-02      6.69e-01        0.54
  13      -646.787958585     -1.50e-02      4.57e-01        0.55
  14      -646.763022434      2.49e-02      9.98e-01        0.55
  15      -646.776992417     -1.40e-02      6.74e-01        0.60
  16      -646.780674137     -3.68e-03      5.78e-01        0.55
  17      -646.781548625     -8.74e-04      5.36e-01        0.56
  18      -646.784019057     -2.47e-03      4.07e-01        0.55
  19      -646.787820812     -3.80e-03      4.04e-01        0.57
  20      -646.772027874      1.58e-02      5.93e-01        0.54
  21      -646.789449818     -1.74e-02      4.05e-01        0.60
  22      -646.772768109      1.67e-02      6.06e-01        0.55
  23      -646.773952219     -1.18e-03      6.08e-01        0.57
  24      -646.790153710     -1.62e-02      3.73e-01        0.55
  25      -646.777978074      1.22e-02      5.56e-01        0.53
  26      -646.787091857     -9.11e-03      4.07e-01        0.56
  27      -646.785564947      1.53e-03      5.45e-01        0.55
  28      -646.779562743      6.00e-03      6.03e-01        0.57
  29      -646.787824719     -8.26e-03      4.28e-01        0.54
  30      -646.779755533      8.07e-03      5.51e-01        0.55
  31      -646.771809250      7.95e-03      6.08e-01        0.55
  32      -646.782819055     -1.10e-02      4.53e-01        0.55
  33      -646.783444451     -6.25e-04      4.52e-01        0.53
  34      -646.786242149     -2.80e-03      4.51e-01        0.54
  35      -646.791459688     -5.22e-03      3.92e-01        0.53
  36      -646.782208682      9.25e-03      5.14e-01        0.53
  37      -646.791010134     -8.80e-03      3.52e-01        0.52
  38      -646.777315911      1.37e-02      5.50e-01        0.56
  39      -646.781862165     -4.55e-03      4.35e-01        0.54
  40      -646.779872941      1.99e-03      4.77e-01        0.59
  41      -646.789090078     -9.22e-03      3.79e-01        0.57
  42      -646.784042987      5.05e-03      4.69e-01        0.53
  43      -646.784188317     -1.45e-04      5.14e-01        0.59
  44      -646.781711674      2.48e-03      4.32e-01        0.57
  45      -646.788160312     -6.45e-03      4.05e-01        0.56
  46      -646.786136963      2.02e-03      4.94e-01        0.54
  47      -646.771041152      1.51e-02      6.37e-01        0.56
  48      -646.787310835     -1.63e-02      4.08e-01        0.55
  49      -646.771166393      1.61e-02      6.17e-01        0.54
  50      -646.776268712     -5.10e-03      5.85e-01        0.55
  51      -646.789217297     -1.29e-02      3.64e-01        0.58
  52      -646.775554486      1.37e-02      5.04e-01        0.64
  53      -646.788635109     -1.31e-02      3.78e-01        0.57
  54      -646.790115120     -1.48e-03      3.92e-01        0.56
  55      -646.783126444      6.99e-03      3.94e-01        0.57
  56      -646.782955508      1.71e-04      4.47e-01        0.53
  57      -646.778210794      4.74e-03      4.74e-01        0.55
  58      -646.779080466     -8.70e-04      5.66e-01        0.57
  59      -646.786393668     -7.31e-03      3.96e-01        0.56
  60      -646.776455602      9.94e-03      6.09e-01        0.57
  61      -646.791280105     -1.48e-02      3.77e-01        0.64
  62      -646.786166052      5.11e-03      4.09e-01        0.57
  63      -646.777586369      8.58e-03      5.20e-01        0.57
  64      -646.786010530     -8.42e-03      4.21e-01        0.60
  65      -646.783777243      2.23e-03      4.92e-01        0.62
  66      -646.781861327      1.92e-03      5.07e-01        0.55
  67      -646.790445524     -8.58e-03      3.63e-01        0.56
  68      -646.782371728      8.07e-03      5.10e-01        0.52
  69      -646.787924328     -5.55e-03      3.92e-01        0.57
  70      -646.782397850      5.53e-03      4.57e-01        0.56
  71      -646.769284852      1.31e-02      6.24e-01        0.59
  72      -646.787524019     -1.82e-02      3.90e-01        0.55
  73      -646.773621848      1.39e-02      6.09e-01        0.63
  74      -646.789675840     -1.61e-02      3.81e-01        0.59
  75      -646.790603300     -9.27e-04      3.65e-01        0.54
  76      -646.776507356      1.41e-02      5.48e-01        0.54
  77      -646.784428430     -7.92e-03      4.82e-01        0.54
  78      -646.787499562     -3.07e-03      3.99e-01        0.53
  79      -646.781732303      5.77e-03      5.80e-01        0.54
  80      -646.786366498     -4.63e-03      4.16e-01        0.58
  81      -646.773924939      1.24e-02      5.26e-01        0.57
  82      -646.774573700     -6.49e-04      5.48e-01        0.52
  83      -646.784293139     -9.72e-03      4.08e-01        0.58
  84      -646.773260008      1.10e-02      5.58e-01        0.59
  85      -646.785329446     -1.21e-02      4.70e-01        0.52
  86      -646.789547963     -4.22e-03      3.77e-01        0.54
  87      -646.777303897      1.22e-02      6.44e-01        0.55
  88      -646.792393322     -1.51e-02      3.75e-01        0.57
  89      -646.782652343      9.74e-03      5.02e-01        0.54
  90      -646.777848910      4.80e-03      5.71e-01        0.56
  91      -646.782684346     -4.84e-03      5.02e-01        0.56
  92      -646.776046973      6.64e-03      5.42e-01        0.59
  93      -646.786007779     -9.96e-03      4.50e-01        0.55
  94      -646.778075276      7.93e-03      4.70e-01        0.56
  95      -646.785726945     -7.65e-03      4.11e-01        0.59
  96      -646.770816589      1.49e-02      6.36e-01        0.56
  97      -646.786703792     -1.59e-02      4.00e-01        0.55
  98      -646.778301459      8.40e-03      4.86e-01        0.52
  99      -646.778709621     -4.08e-04      6.25e-01        0.55
 100      -646.789743540     -1.10e-02      3.64e-01        0.56
 101      -646.774151968      1.56e-02      5.83e-01        0.53
 102      -646.778076943     -3.92e-03      5.41e-01        0.52
 103      -646.784704223     -6.63e-03      5.18e-01        0.54
 104      -646.785266599     -5.62e-04      3.78e-01        0.58
 105      -646.782255132      3.01e-03      4.69e-01        0.52
 106      -646.789630472     -7.38e-03      3.64e-01        0.55
 107      -646.773011892      1.66e-02      5.64e-01        0.56
 108      -646.786926533     -1.39e-02      5.48e-01        0.55
 109      -646.782352641      4.57e-03      5.17e-01        0.60
 110      -646.775403603      6.95e-03      5.97e-01        0.57
 111      -646.777876616     -2.47e-03      5.20e-01        0.53
 112      -646.772377086      5.50e-03      6.06e-01        0.55
 113      -646.787292402     -1.49e-02      4.28e-01        0.60
 114      -646.786894342      3.98e-04      4.36e-01        0.56
 115      -646.790589674     -3.70e-03      4.72e-01        0.56
 116      -646.781898263      8.69e-03      5.71e-01        0.55
 117      -646.787359895     -5.46e-03      4.21e-01        0.56
 118      -646.779725261      7.63e-03      5.93e-01        0.58
 119      -646.784324707     -4.60e-03      4.68e-01        0.54
 120      -646.785729234     -1.40e-03      4.38e-01        0.56
 121      -646.776579095      9.15e-03      5.93e-01        0.54
 122      -646.778147747     -1.57e-03      5.98e-01        0.53
 123      -646.784543139     -6.40e-03      4.15e-01        0.62
