
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 09:36:22 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         773
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H9N3O3Mo
 Nuclear charge:                       150.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:          122

 Number of alpha electrons:             61
 Number of beta electrons:              61
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1554
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       163712
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.029307959

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -807.998680562                    2.45e+01        0.54
   1      -809.301919192     -1.30e+00      6.58e+00        0.56
   2      -789.620797399      1.97e+01      3.16e+01        0.56
   3      -807.259967810     -1.76e+01      1.61e+01        0.62
   4      -809.613249147     -2.35e+00      4.65e+00        0.60
   5      -809.527412139      8.58e-02      4.40e+00        0.61
   6      -810.005490608     -4.78e-01      1.89e+00        0.64
   7      -809.882479466      1.23e-01      2.81e+00        0.70
   8      -810.029770294     -1.47e-01      2.46e+00        0.67
   9      -810.091164145     -6.14e-02      1.00e+00        0.74
  10      -810.094408027     -3.24e-03      1.04e+00        0.77
  11      -810.079778854      1.46e-02      1.60e+00        0.84
  12      -810.111187368     -3.14e-02      1.29e+00        0.84
  13      -810.125985292     -1.48e-02      6.00e-01        0.81
  14      -810.119264638      6.72e-03      5.08e-01        0.81
  15      -810.123410265     -4.15e-03      6.86e-01        0.82
  16      -810.123197711      2.13e-04      5.15e-01        0.80
  17      -810.121030336      2.17e-03      5.70e-01        0.81
  18      -810.117042976      3.99e-03      4.97e-01        0.80
  19      -810.117583383     -5.40e-04      4.78e-01        0.85
  20      -810.125918632     -8.34e-03      5.21e-01        0.86
  21      -810.124835865      1.08e-03      4.03e-01        0.89
  22      -810.115364944      9.47e-03      5.22e-01        0.85
  23      -810.117282751     -1.92e-03      4.75e-01        0.85
  24      -810.127921533     -1.06e-02      4.20e-01        0.87
  25      -810.127242676      6.79e-04      3.94e-01        0.89
  26      -810.118681739      8.56e-03      5.99e-01        0.85
  27      -810.125095644     -6.41e-03      4.81e-01        0.81
  28      -810.118671907      6.42e-03      4.89e-01        0.83
  29      -810.120410724     -1.74e-03      5.05e-01        0.82
  30      -810.116392402      4.02e-03      4.92e-01        0.84
  31      -810.128385174     -1.20e-02      3.36e-01        0.91
  32      -810.126780755      1.60e-03      3.88e-01        0.86
  33      -810.128369428     -1.59e-03      3.81e-01        0.87
