
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 08:50:35 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        camb3lyp

 Using range separated hybrid functional
 Range separation parameter:             0.330000000
 Short range exact exchange:             0.190000000
 Total long range exact exchange:        0.650000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.212200232                    2.69e-02        0.01
   1     -1263.639042578     -4.27e-01      4.18e-01        0.01
   2     -1263.026881522      6.12e-01      1.19e+00        0.01
   3     -1263.675543733     -6.49e-01      3.09e-01        0.01
   4     -1263.706130842     -3.06e-02      1.39e-01        0.01
   5     -1263.708477742     -2.35e-03      1.09e-01        0.01
   6     -1263.713173542     -4.70e-03      5.26e-02        0.01
   7     -1263.713245012     -7.15e-05      6.73e-02        0.01
   8     -1263.718088831     -4.84e-03      1.55e-02        0.01
   9     -1263.718829477     -7.41e-04      1.47e-02        0.01
  10     -1263.720655505     -1.83e-03      1.27e-02        0.01
  11     -1263.721546017     -8.91e-04      1.40e-02        0.01
  12     -1263.722539607     -9.94e-04      1.50e-02        0.01
  13     -1263.722514311      2.53e-05      1.53e-02        0.01
  14     -1263.722645085     -1.31e-04      1.58e-02        0.01
  15     -1263.720927250      1.72e-03      1.25e-02        0.01
  16     -1263.720166413      7.61e-04      1.68e-02        0.01
  17     -1263.720382872     -2.16e-04      1.39e-02        0.01
  18     -1263.719922816      4.60e-04      1.80e-02        0.01
  19     -1263.719977326     -5.45e-05      1.67e-02        0.01
  20     -1263.720312746     -3.35e-04      7.99e-03        0.01
  21     -1263.720132373      1.80e-04      1.44e-02        0.01
  22     -1263.719892614      2.40e-04      2.48e-02        0.01
  23     -1263.720257478     -3.65e-04      4.86e-03        0.01
  24     -1263.720188568      6.89e-05      4.59e-03        0.01
  25     -1263.720075321      1.13e-04      3.51e-03        0.01
  26     -1263.720071622      3.70e-06      3.19e-03        0.01
  27     -1263.720073401     -1.78e-06      3.24e-03        0.01
  28     -1263.720066628      6.77e-06      3.06e-03        0.01
  29     -1263.720064560      2.07e-06      2.97e-03        0.01
  30     -1263.720067874     -3.31e-06      2.86e-03        0.01
  31     -1263.720059140      8.73e-06      2.54e-03        0.01
  32     -1263.720020603      3.85e-05      2.32e-03        0.01
  33     -1263.720017354      3.25e-06      1.11e-03        0.01
  34     -1263.720015150      2.20e-06      4.51e-04        0.01
  35     -1263.720015548     -3.98e-07      3.50e-04        0.01
  36     -1263.720015730     -1.81e-07      1.55e-04        0.01
  37     -1263.720015791     -6.12e-08      1.26e-04        0.01
  38     -1263.720015858     -6.70e-08      6.02e-05        0.01
  39     -1263.720015869     -1.07e-08      3.40e-05        0.01
  40     -1263.720015870     -1.71e-09      3.56e-05        0.01
  41     -1263.720015872     -1.71e-09      3.33e-05        0.01
  42     -1263.720015873     -1.46e-09      3.33e-05        0.01
  43     -1263.720015874     -6.94e-10      3.32e-05        0.01
  44     -1263.720015874     -1.93e-10      3.32e-05        0.01
  45     -1263.720015871      3.08e-09      3.32e-05        0.01
  46     -1263.720015869      2.40e-09      3.31e-05        0.01
  47     -1263.720015867      2.22e-09      3.31e-05        0.01
  48     -1263.720015865      1.98e-09      3.31e-05        0.01
  49     -1263.720015863      1.27e-09      3.33e-05        0.01
  50     -1263.720015858      5.23e-09      3.36e-05        0.01
  51     -1263.720015853      5.29e-09      3.38e-05        0.01
  52     -1263.720015849      3.48e-09      3.37e-05        0.01
  53     -1263.720015850     -6.56e-10      3.36e-05        0.01
  54     -1263.720015850     -4.63e-10      3.33e-05        0.01
