
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 09:51:56 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         611
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H6O3Mo
 Nuclear charge:                       126.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           98

 Number of alpha electrons:             49
 Number of beta electrons:              49
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        wb97xd3

 Using range separated hybrid functional
 Range separation parameter:             0.250000000
 Short range exact exchange:             0.195728000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1269
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       125642
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3 dispersion energy:                  -0.007496473

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -643.670463068                    3.48e+01        0.97
   1      -646.419192579     -2.75e+00      5.53e+00        0.80
   2      -639.050158771      7.37e+00      2.37e+01        0.79
   3      -646.505643187     -7.46e+00      6.05e+00        0.82
   4      -647.116666829     -6.11e-01      8.08e-01        0.75
   5      -647.081738645      3.49e-02      1.49e+00        0.79
   6      -647.130242733     -4.85e-02      3.32e-01        0.81
   7      -647.128447072      1.80e-03      4.46e-01        0.83
   8      -647.132399162     -3.95e-03      4.96e-02        0.85
   9      -647.132378484      2.07e-05      7.67e-02        0.89
  10      -647.132514252     -1.36e-04      1.11e-02        0.80
  11      -647.132527709     -1.35e-05      1.18e-02        0.80
  12      -647.132538667     -1.10e-05      9.83e-03        0.84
  13      -647.132550345     -1.17e-05      9.84e-03        0.80
  14      -647.132565354     -1.50e-05      9.41e-03        0.79
  15      -647.132595021     -2.97e-05      9.51e-03        0.79
  16      -647.132700564     -1.06e-04      9.20e-03        0.81
  17      -647.132787068     -8.65e-05      9.49e-03        0.81
  18      -647.132771104      1.60e-05      8.17e-03        0.77
  19      -647.133021764     -2.51e-04      2.05e-02        0.80
  20      -647.133002745      1.90e-05      2.00e-02        0.82
  21      -647.133047863     -4.51e-05      2.55e-02        0.82
  22      -647.133017871      3.00e-05      2.22e-02        0.83
  23      -647.132985505      3.24e-05      1.83e-02        0.84
  24      -647.133036828     -5.13e-05      2.00e-02        0.84
  25      -647.133133707     -9.69e-05      2.09e-02        0.79
  26      -647.133245352     -1.12e-04      2.00e-02        0.75
  27      -647.133089550      1.56e-04      7.82e-03        0.81
  28      -647.133305187     -2.16e-04      1.99e-02        0.81
  29      -647.133175085      1.30e-04      1.93e-02        0.79
  30      -647.133231803     -5.67e-05      2.93e-02        0.85
  31      -647.133337291     -1.05e-04      3.56e-02        0.80
  32      -647.132959152      3.78e-04      1.82e-02        0.81
  33      -647.133044247     -8.51e-05      1.17e-02        0.80
  34      -647.133019280      2.50e-05      1.41e-02        0.79
  35      -647.133086933     -6.77e-05      1.81e-02        0.76
  36      -647.133226035     -1.39e-04      2.04e-02        0.81
  37      -647.133214985      1.10e-05      2.01e-02        0.81
