
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 09:02:42 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         611
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H6O3Mo
 Nuclear charge:                       126.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           98

 Number of alpha electrons:             49
 Number of beta electrons:              49
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        pbe0
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1269
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       125642
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.024261151

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -642.759288280                    3.42e+01        1.14
   1      -645.936850358     -3.18e+00      5.95e+00        0.84
   2      -632.996117587      1.29e+01      3.11e+01        0.78
   3      -644.657886193     -1.17e+01      1.34e+01        0.79
   4      -646.640866704     -1.98e+00      1.28e+00        0.80
   5      -646.513312573      1.28e-01      2.00e+00        0.80
   6      -646.698274575     -1.85e-01      6.01e-01        0.86
   7      -646.686197415      1.21e-02      1.12e+00        0.90
   8      -646.704862759     -1.87e-02      1.94e-01        0.84
   9      -646.702172487      2.69e-03      3.97e-01        0.87
  10      -646.706652722     -4.48e-03      1.68e-01        0.89
  11      -646.705369475      1.28e-03      3.23e-01        0.93
  12      -646.707206956     -1.84e-03      5.97e-02        0.90
  13      -646.706952827      2.54e-04      1.29e-01        0.93
  14      -646.707532893     -5.80e-04      1.57e-02        0.90
  15      -646.707495261      3.76e-05      1.55e-02        0.86
  16      -646.707355933      1.39e-04      1.60e-02        0.83
  17      -646.706317007      1.04e-03      1.05e-01        0.83
  18      -646.706995185     -6.78e-04      4.01e-02        0.84
  19      -646.706793770      2.01e-04      5.55e-02        0.88
  20      -646.706976499     -1.83e-04      3.97e-02        0.85
  21      -646.706953367      2.31e-05      4.24e-02        0.83
  22      -646.706981372     -2.80e-05      4.03e-02        0.85
  23      -646.706983800     -2.43e-06      4.07e-02        0.88
  24      -646.707121890     -1.38e-04      3.73e-02        0.83
  25      -646.707453524     -3.32e-04      2.53e-02        0.86
  26      -646.707733285     -2.80e-04      3.20e-02        0.84
  27      -646.707980029     -2.47e-04      8.88e-02        0.89
  28      -646.706581020      1.40e-03      8.97e-02        0.90
  29      -646.706549255      3.18e-05      9.93e-02        0.84
  30      -646.706711446     -1.62e-04      8.56e-02        0.84
  31      -646.706617506      9.39e-05      9.69e-02        0.82
  32      -646.706633571     -1.61e-05      7.24e-02        0.84
  33      -646.706132812      5.01e-04      1.28e-01        0.85
  34      -646.706200644     -6.78e-05      1.22e-01        0.84
  35      -646.706543017     -3.42e-04      9.44e-02        0.86
  36      -646.707979704     -1.44e-03      3.06e-02        0.83
  37      -646.707851221      1.28e-04      2.23e-02        0.83
  38      -646.707662413      1.89e-04      2.01e-02        0.83
  39      -646.707367271      2.95e-04      3.20e-02        0.85
  40      -646.706843701      5.24e-04      8.77e-02        0.86
  41      -646.706736563      1.07e-04      1.05e-01        0.88
  42      -646.706804079     -6.75e-05      1.05e-01        0.89
  43      -646.706768183      3.59e-05      1.05e-01        0.82
  44      -646.706648804      1.19e-04      9.91e-02        0.89
  45      -646.706730395     -8.16e-05      8.79e-02        0.92
  46      -646.706944946     -2.15e-04      6.16e-02        1.25
  47      -646.706714606      2.30e-04      7.67e-02        0.86
  48      -646.707788774     -1.07e-03      2.56e-02        0.85
  49      -646.707673488      1.15e-04      2.05e-02        0.84
  50      -646.707640003      3.35e-05      2.06e-02        0.85
  51      -646.707715287     -7.53e-05      3.13e-02        0.85
  52      -646.707799973     -8.47e-05      3.33e-02        0.87
  53      -646.707859063     -5.91e-05      3.56e-02        0.85
  54      -646.707805441      5.36e-05      2.65e-02        0.84
  55      -646.707880800     -7.54e-05      3.03e-02        0.86
  56      -646.707844386      3.64e-05      3.15e-02        0.85
  57      -646.707731176      1.13e-04      3.64e-02        0.85
  58      -646.707993728     -2.63e-04      2.24e-02        0.85
  59      -646.708174521     -1.81e-04      2.42e-02        0.86
  60      -646.707741445      4.33e-04      1.67e-02        0.87
  61      -646.707529380      2.12e-04      2.19e-02        0.87
  62      -646.707210558      3.19e-04      4.06e-02        0.81
  63      -646.707432316     -2.22e-04      2.94e-02        0.86
  64      -646.707168555      2.64e-04      4.84e-02        0.90
