
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 05:31:35 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         773
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H9N3O3Mo
 Nuclear charge:                       150.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:          122

 Number of alpha electrons:             61
 Number of beta electrons:              61
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        blyp
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1554
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       163712
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.062930506

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -808.590810619                    2.49e+01        0.51
   1      -809.898475080     -1.31e+00      6.73e+00        0.55
   2      -787.135437743      2.28e+01      3.01e+01        0.59
   3      -806.961836027     -1.98e+01      1.63e+01        0.59
   4      -809.477999119     -2.52e+00      8.94e+00        0.60
   5      -810.500046714     -1.02e+00      2.97e+00        0.60
   6      -810.604193694     -1.04e-01      2.52e+00        0.65
   7      -810.537936832      6.63e-02      3.01e+00        0.67
   8      -810.790634115     -2.53e-01      9.37e-01        0.70
   9      -810.760246263      3.04e-02      1.31e+00        0.73
  10      -810.761133453     -8.87e-04      1.42e+00        0.78
  11      -810.790987967     -2.99e-02      8.48e-01        0.86
  12      -810.785530785      5.46e-03      9.31e-01        0.79
  13      -810.793672582     -8.14e-03      6.84e-01        0.83
  14      -810.807367902     -1.37e-02      5.40e-01        0.79
  15      -810.808854306     -1.49e-03      4.87e-01        0.84
  16      -810.806827077      2.03e-03      5.45e-01        0.82
  17      -810.805451394      1.38e-03      5.02e-01        0.82
  18      -810.811838004     -6.39e-03      3.66e-01        0.81
  19      -810.813679903     -1.84e-03      3.81e-01        0.82
  20      -810.808489046      5.19e-03      4.40e-01        0.82
  21      -810.801955020      6.53e-03      5.38e-01        0.82
  22      -810.799947345      2.01e-03      4.96e-01        0.82
  23      -810.810345662     -1.04e-02      3.83e-01        0.91
  24      -810.807711698      2.63e-03      4.56e-01        0.81
  25      -810.812687962     -4.98e-03      4.27e-01        0.78
  26      -810.805747764      6.94e-03      4.64e-01        0.79
  27      -810.812867212     -7.12e-03      4.07e-01        0.78
  28      -810.812560484      3.07e-04      3.63e-01        0.79
  29      -810.801241072      1.13e-02      5.24e-01        0.78
  30      -810.809304090     -8.06e-03      4.39e-01        0.79
  31      -810.814433483     -5.13e-03      3.61e-01        0.77
  32      -810.806882271      7.55e-03      4.42e-01        0.79
  33      -810.797277212      9.61e-03      5.05e-01        0.82
  34      -810.806021056     -8.74e-03      4.91e-01        0.81
