
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 05:06:55 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         611
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H6O3Mo
 Nuclear charge:                       126.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           98

 Number of alpha electrons:             49
 Number of beta electrons:              49
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        b3lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1269
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       125642
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.047966330

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -642.949168320                    3.49e+01        1.00
   1      -646.222730916     -3.27e+00      6.11e+00        0.78
   2      -631.144038365      1.51e+01      3.20e+01        0.79
   3      -644.526888053     -1.34e+01      1.47e+01        0.77
   4      -646.986084198     -2.46e+00      1.25e+00        0.79
   5      -646.854797706      1.31e-01      2.24e+00        0.80
   6      -647.052493837     -1.98e-01      1.04e+00        0.83
   7      -647.010306960      4.22e-02      2.00e+00        0.82
   8      -647.061239526     -5.09e-02      5.04e-01        0.88
   9      -647.061157124      8.24e-05      5.13e-01        0.90
  10      -647.070883587     -9.73e-03      1.67e-01        0.91
  11      -647.065582669      5.30e-03      5.40e-01        0.94
  12      -647.070885101     -5.30e-03      1.77e-01        0.95
  13      -647.071535404     -6.50e-04      1.96e-02        0.90
  14      -647.071552948     -1.75e-05      4.82e-02        0.89
  15      -647.071646869     -9.39e-05      1.47e-02        0.87
  16      -647.071806875     -1.60e-04      1.66e-02        0.84
  17      -647.071895579     -8.87e-05      1.73e-02        0.82
  18      -647.071964702     -6.91e-05      1.73e-02        0.83
  19      -647.071990180     -2.55e-05      1.51e-02        0.79
  20      -647.070348700      1.64e-03      1.31e-01        0.80
  21      -647.071582625     -1.23e-03      3.00e-02        0.80
  22      -647.071423830      1.59e-04      4.23e-02        0.81
  23      -647.071441527     -1.77e-05      4.20e-02        0.78
  24      -647.071522302     -8.08e-05      3.80e-02        0.79
  25      -647.071652666     -1.30e-04      3.28e-02        0.80
  26      -647.071963733     -3.11e-04      2.89e-02        0.82
  27      -647.072457031     -4.93e-04      5.99e-02        0.83
  28      -647.072449559      7.47e-06      6.97e-02        0.83
  29      -647.072376696      7.29e-05      6.82e-02        0.81
  30      -647.071801062      5.76e-04      7.72e-02        0.76
  31      -647.071657483      1.44e-04      6.86e-02        0.83
  32      -647.071629922      2.76e-05      7.30e-02        0.80
  33      -647.071711140     -8.12e-05      5.53e-02        0.81
  34      -647.071298657      4.12e-04      8.08e-02        0.82
  35      -647.071297017      1.64e-06      8.05e-02        0.84
  36      -647.071324800     -2.78e-05      7.93e-02        0.79
  37      -647.073147985     -1.82e-03      5.37e-02        0.81
  38      -647.072874952      2.73e-04      2.97e-02        0.83
  39      -647.072978369     -1.03e-04      3.40e-02        0.86
  40      -647.073154267     -1.76e-04      5.94e-02        0.81
  41      -647.073167491     -1.32e-05      4.83e-02        0.81
  42      -647.073139097      2.84e-05      4.76e-02        0.80
  43      -647.073205143     -6.60e-05      7.19e-02        0.84
  44      -647.073780245     -5.75e-04      6.91e-02        0.81
  45      -647.073753998      2.62e-05      6.41e-02        0.78
  46      -647.073752026      1.97e-06      7.29e-02        0.80
  47      -647.073289973      4.62e-04      4.45e-02        0.79
  48      -647.073402179     -1.12e-04      4.61e-02        0.79
  49      -647.074044522     -6.42e-04      4.35e-02        0.81
  50      -647.073926349      1.18e-04      4.38e-02        0.78
  51      -647.073967567     -4.12e-05      4.25e-02        0.81
  52      -647.073987177     -1.96e-05      4.33e-02        0.79
  53      -647.073253431      7.34e-04      3.63e-02        0.83
  54      -647.072053553      1.20e-03      7.98e-02        0.82
  55      -647.072159914     -1.06e-04      7.15e-02        0.84
  56      -647.072268318     -1.08e-04      6.35e-02        0.78
  57      -647.072048784      2.20e-04      8.70e-02        0.76
  58      -647.072137863     -8.91e-05      7.77e-02        0.81
  59      -647.072750984     -6.13e-04      4.00e-02        0.79
  60      -647.072464135      2.87e-04      5.10e-02        0.82
  61      -647.072312950      1.51e-04      6.12e-02        0.84
  62      -647.072450627     -1.38e-04      5.49e-02        0.78
  63      -647.073370147     -9.20e-04      4.15e-02        0.78
  64      -647.073161336      2.09e-04      4.47e-02        0.78
  65      -647.072065556      1.10e-03      7.69e-02        0.77
  66      -647.072065463      9.25e-08      7.39e-02        0.77
  67      -647.071912511      1.53e-04      7.87e-02        0.83
  68      -647.072032632     -1.20e-04      7.34e-02        0.79
  69      -647.073394453     -1.36e-03      6.43e-02        0.80
  70      -647.074298859     -9.04e-04      6.67e-02        0.80
  71      -647.074948208     -6.49e-04      9.46e-02        0.83
  72      -647.075061019     -1.13e-04      9.43e-02        0.85
  73      -647.075268278     -2.07e-04      9.99e-02        0.79
  74      -647.075016194      2.52e-04      9.62e-02        0.82
  75      -647.072961446      2.05e-03      1.26e-01        0.78
  76      -647.074437768     -1.48e-03      8.63e-02        0.82
  77      -647.075618736     -1.18e-03      1.02e-01        0.77
  78      -647.076252624     -6.34e-04      1.11e-01        0.79
  79      -647.075230297      1.02e-03      4.52e-02        0.81
  80      -647.077179439     -1.95e-03      6.67e-02        0.81
  81      -647.077238018     -5.86e-05      6.64e-02        0.80
  82      -647.076628530      6.09e-04      7.33e-02        0.84
  83      -647.074925812      1.70e-03      1.03e-01        0.83
  84      -647.075258330     -3.33e-04      9.46e-02        0.83
  85      -647.075758916     -5.01e-04      8.92e-02        0.83
  86      -647.077746416     -1.99e-03      7.09e-02        0.82
  87      -647.078036426     -2.90e-04      7.04e-02        0.83
  88      -647.078355177     -3.19e-04      6.01e-02        0.85
  89      -647.079520357     -1.17e-03      6.05e-02        0.78
  90      -647.080162160     -6.42e-04      9.40e-02        0.78
  91      -647.079907823      2.54e-04      7.60e-02        0.78
  92      -647.080059991     -1.52e-04      8.20e-02        0.82
  93      -647.080322478     -2.62e-04      9.32e-02        0.81
  94      -647.080480102     -1.58e-04      8.54e-02        0.82
  95      -647.080274975      2.05e-04      6.44e-02        0.83
  96      -647.078054786      2.22e-03      7.97e-02        0.78
  97      -647.078990697     -9.36e-04      7.88e-02        0.79
  98      -647.079977142     -9.86e-04      6.67e-02        0.82
  99      -647.080590700     -6.14e-04      4.70e-02        0.81
 100      -647.080508727      8.20e-05      6.15e-02        0.80
 101      -647.080829031     -3.20e-04      4.68e-02        0.80
 102      -647.081310592     -4.82e-04      4.56e-02        0.79
 103      -647.081547858     -2.37e-04      5.46e-02        0.83
 104      -647.081591484     -4.36e-05      2.10e-02        0.80
 105      -647.081662011     -7.05e-05      1.72e-02        0.77
 106      -647.081737262     -7.53e-05      1.88e-02        0.81
 107      -647.081826419     -8.92e-05      1.19e-02        0.85
 108      -647.081865941     -3.95e-05      1.54e-02        0.78
 109      -647.081862667      3.27e-06      1.08e-02        0.82
 110      -647.081895252     -3.26e-05      7.75e-03        0.80
 111      -647.081923368     -2.81e-05      6.23e-03        0.83
