
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 23:25:59 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        0.5 b88 + 0.75 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.250000000
 Same spin scale factor:                 0.500000000
 Calculate indirect contribution:        true
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:         225
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        9

 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.238765474                    4.13e-02        1.45
   1     -1263.348273869     -1.10e-01      4.41e-01        0.24
   2     -1262.410631839      9.38e-01      1.19e+00        0.24
   3     -1263.438696061     -1.03e+00      2.62e-01        0.22
   4     -1263.469060563     -3.04e-02      1.20e-01        0.24
   5     -1263.475855460     -6.79e-03      7.44e-02        0.22
   6     -1263.478106746     -2.25e-03      2.54e-02        0.25
   7     -1263.478724874     -6.18e-04      6.56e-03        0.22
   8     -1263.478845744     -1.21e-04      6.63e-03        0.22
   9     -1263.478798683      4.71e-05      6.52e-03        0.24
  10     -1263.478512659      2.86e-04      3.75e-03        0.22
  11     -1263.478467406      4.53e-05      9.59e-04        0.22
  12     -1263.478472017     -4.61e-06      1.12e-03        0.22
  13     -1263.478473488     -1.47e-06      1.23e-03        0.22
  14     -1263.478463678      9.81e-06      7.69e-04        0.22
  15     -1263.478458877      4.80e-06      3.05e-04        0.22
  16     -1263.478458775      1.02e-07      1.14e-04        0.22
  17     -1263.478459317     -5.42e-07      8.45e-05        0.22
  18     -1263.478459191      1.26e-07      6.10e-05        0.22
  19     -1263.478459233     -4.18e-08      5.18e-05        0.23
  20     -1263.478459212      2.08e-08      4.80e-05        0.24
  21     -1263.478459260     -4.82e-08      3.44e-05        0.23
  22     -1263.478459250      1.06e-08      3.06e-05        0.23
  23     -1263.478459250     -2.76e-10      3.01e-05        0.24
  24     -1263.478459269     -1.90e-08      3.16e-05        0.23
  25     -1263.478459264      5.10e-09      3.10e-05        0.22
  26     -1263.478459273     -8.66e-09      3.25e-05        0.22
  27     -1263.478459286     -1.35e-08      3.10e-05        0.23
  28     -1263.478459293     -7.33e-09      2.86e-05        0.23
  29     -1263.478459313     -1.94e-08      2.83e-05        0.22
  30     -1263.478459303      9.38e-09      2.74e-05        0.23
  31     -1263.478459300      3.75e-09      2.87e-05        0.23
  32     -1263.478459297      2.28e-09      2.93e-05        0.23
  33     -1263.478459298     -9.08e-10      2.88e-05        0.23
  34     -1263.478459281      1.69e-08      3.08e-05        0.23
  35     -1263.478459259      2.24e-08      3.20e-05        0.22
  36     -1263.478459261     -1.71e-09      3.11e-05        0.23
  37     -1263.478459263     -2.05e-09      3.01e-05        0.23
  38     -1263.478459266     -2.95e-09      2.90e-05        0.23
  39     -1263.478459260      6.14e-09      2.99e-05        0.22
  40     -1263.478459202      5.79e-08      2.66e-05        0.23
